Number Atoms:          6
Number Vibrational Modes:         12
Vibrational modes printed here are in Cartesian coordinates (not mass-weighted)
                         0                    1                    2                    3 
            841.2604480939       988.5736852485       992.8224353096      1080.4848999412 
       -------------------  -------------------  -------------------  ------------------- 
    1         0.0000035523         0.0000014205        -0.0000051617        -0.0000009925 
             -0.0389110999        -0.0000003871        -0.0000036817        -0.0000024176 
             -0.0000141216        -0.1239002289         0.0774093986        -0.0000001351 
    2         0.0000032728        -0.0000008024         0.0000061279        -0.0000006074 
             -0.0389119630         0.0000044685        -0.0000023391         0.0000019409 
             -0.0000014726         0.1238998667         0.0774099796         0.0000001239 
    3         0.4305343313        -0.0000107056         0.0000469134         0.0000125940 
              0.2316440978        -0.0000079212         0.0000213505         0.0000021063 
              0.0000637020         0.3958120597        -0.4608509872         0.4980555940 
    4        -0.4305781843         0.0000244557        -0.0000483764         0.0000104580 
              0.2316677559        -0.0000134782         0.0000234879        -0.0000004742 
              0.0000291367        -0.3958099031        -0.4608529147        -0.4980555275 
    5        -0.4305782330         0.0000154127        -0.0000509123        -0.0000059093 
              0.2316684878        -0.0000138892         0.0000155782         0.0000045475 
              0.0000695450         0.3958131007        -0.4608510584        -0.4980547002 
    6         0.4305408203        -0.0000365225         0.0000408714         0.0000019074 
              0.2316455323        -0.0000133083         0.0000112717        -0.0000005043 
              0.0000232936        -0.3958109441        -0.4608528434         0.4980547667 

                         4                    5                    6                    7 
           1255.2949352119      1405.7275087448      1500.8024822383      1748.7270630926 
       -------------------  -------------------  -------------------  ------------------- 
    1        -0.0000011750        -0.0851313251        -0.0652281564         0.1776137776 
             -0.1242253594         0.0000007453        -0.0000030840        -0.0000006323 
              0.0000021872        -0.0000018049         0.0000003299         0.0000023676 
    2         0.0000037317         0.0851297866        -0.0652321716        -0.1776131175 
              0.1242251368        -0.0000005951         0.0000011352         0.0000007794 
             -0.0000030422         0.0000007576         0.0000007530         0.0000020200 
    3         0.3783587537        -0.4143689538         0.3883771672        -0.1240991120 
              0.1141329369        -0.1822346268         0.2681837256        -0.2117782073 
             -0.0000146191         0.0000056124        -0.0000065527        -0.0000138172 
    4         0.3783563440         0.4143765291         0.3883199552         0.1241111345 
             -0.1141259921        -0.1822364723        -0.2681695462        -0.2117669702 
              0.0000197094         0.0000006226         0.0000001052        -0.0000123040 
    5        -0.3783751376        -0.4143646558         0.3883143973        -0.1241134567 
              0.1141328669         0.1822306336        -0.2681681632         0.2117699213 
              0.0000030034         0.0000088086         0.0000014568        -0.0000134144 
    6        -0.3783704028         0.4143753989         0.3883572482         0.1240935737 
             -0.1141371614         0.1822386763         0.2681771878         0.2117735050 
              0.0000020869        -0.0000025735        -0.0000079043        -0.0000127068 

                         8                    9                   10                   11 
           3178.2826252333      3196.3483611047      3253.4867750078      3276.2088006607 
       -------------------  -------------------  -------------------  ------------------- 
    1         0.0416762053        -0.0536032791        -0.0000101804         0.0000038108 
             -0.0000049400         0.0000141462        -0.0664003689         0.0669184745 
              0.0000005390        -0.0000000095        -0.0000003445        -0.0000009506 
    2         0.0416853132         0.0535959413         0.0000090926         0.0000039677 
             -0.0000042267        -0.0000142946         0.0663992180         0.0669195278 
             -0.0000006370        -0.0000000925         0.0000003787        -0.0000011524 
    3        -0.2481465010         0.2469648579        -0.2501039758         0.2503317134 
              0.4196880088        -0.4124350182         0.3989445348        -0.3983674840 
              0.0000017054         0.0000002524         0.0000011920         0.0000060126 
    4        -0.2481489484        -0.2468104805        -0.2502011135        -0.2503829392 
             -0.4197053644        -0.4121896940        -0.3991239777        -0.3984262702 
             -0.0000011217         0.0000003549        -0.0000013955         0.0000065070 
    5        -0.2480977820         0.2468536764         0.2502126483        -0.2503781685 
             -0.4196238402         0.4122623345         0.3991420121        -0.3984185554 
             -0.0000048787         0.0000000899         0.0000009148         0.0000058624 
    6        -0.2481780834        -0.2469206830         0.2501053932         0.2503367766 
              0.4197503421         0.4123641449        -0.3989488653        -0.3983738471 
              0.0000054624         0.0000005174        -0.0000011183         0.0000066573 

