Number Atoms:          9
Number Vibrational Modes:         21
Vibrational modes printed here are in Cartesian coordinates (not mass-weighted)
                         0                    1                    2                    3 
            295.0804160152       305.9905366120       399.2518311071       525.4494722622 
       -------------------  -------------------  -------------------  ------------------- 
    1        -0.0104330245         0.1606766020         0.0002943100         0.0901858392 
             -0.0053046923        -0.0066462872         0.0037295331         0.0708258466 
             -0.0933933717        -0.0058915370         0.0570937695        -0.0043996409 
    2         0.0108579988        -0.1604566855         0.0000120447         0.1137254239 
              0.0087787267        -0.0206388462        -0.0019587597        -0.0748584612 
              0.1205879988         0.0093995749        -0.0301127855         0.0043691399 
    3        -0.0002540218         0.0042850939         0.0001019322        -0.0752091949 
              0.0002187222         0.0549639148         0.0100938907        -0.0074413290 
              0.0606527460         0.0004891265         0.1632943810         0.0002396812 
    4        -0.0019000490         0.0295596026        -0.0002914111        -0.1046562846 
              0.0051373098        -0.0112392490        -0.0079696476         0.0711006424 
              0.0680991156         0.0051278103        -0.1285287761        -0.0043469378 
    5         0.0029317871        -0.0533008157        -0.0001388283        -0.0841178003 
             -0.0084672105        -0.0036506291        -0.0016859222        -0.0713601647 
             -0.1367949742        -0.0085698596        -0.0258857422         0.0046486151 
    6        -0.0149503078         0.2279639841         0.0000835677         0.1289197051 
             -0.0069739900         0.0879497994         0.0154347728         0.1446356321 
             -0.0156742522        -0.0077975142         0.2423201384        -0.0088591103 
    7        -0.0004294737         0.0076947214        -0.0001373367         0.0672803490 
              0.0010697885         0.0532259453         0.0012119320        -0.0108122350 
              0.0724356318         0.0013812696         0.0228907995         0.0014273372 
    8         0.0005943152        -0.0088194125        -0.0003705415        -0.1463775166 
              0.0134075916        -0.0796200474        -0.0316076635        -0.0034295858 
              0.1284668572         0.0136523867        -0.5032866257         0.0010648102 
    9        -0.0012193190         0.0013311496        -0.0005286621        -0.1428385729 
             -0.0255945665        -0.1056755169        -0.0183615129         0.0252994247 
             -0.5210587396        -0.0277513037        -0.2958631098         0.0004051730 

                         4                    5                    6                    7 
            793.6345713007       907.1332097824       929.2949642979      1027.4861167591 
       -------------------  -------------------  -------------------  ------------------- 
    1        -0.0000068878         0.0334238306         0.0008530691         0.0017759543 
              0.0017414548         0.0440079613        -0.0033914392         0.0100092389 
              0.0301794808        -0.0019202308        -0.0661363974        -0.0103887509 
    2        -0.0001873885        -0.0543841765        -0.0010500923        -0.0008235056 
              0.0012716897         0.0436226747        -0.0010441166         0.0109583891 
              0.0175548335        -0.0021991156        -0.0280885491         0.0155904751 
    3         0.0000674188         0.0072680228        -0.0002160946         0.0102984896 
             -0.0038387966        -0.1785350046        -0.0061972789        -0.0241128591 
             -0.0586678973         0.0117628027        -0.0580167215         0.0806635329 
